  762     1 Sat Jul 25 19:43:12 2026     /usr/libexec/ApplicationFirewall/socketfilterfw
  765     1 Sat Jul 25 19:43:12 2026     /usr/libexec/storagekitd
  767     1 Sat Jul 25 19:43:12 2026     /usr/sbin/WirelessRadioManagerd
  772     1 Sat Jul 25 19:43:12 2026     /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Resources/backgroundtaskmanagementd
  776     1 Sat Jul 25 19:43:12 2026     /System/Library/CoreServices/Software Update.app/Contents/Resources/suhelperd
  784     1 Sat Jul 25 19:43:12 2026     /System/Library/CoreServices/TimeMachine/backupd
  785     1 Sat Jul 25 19:43:12 2026     /System/Library/DriverExtensions/com.apple.DriverKit-IOUserDockChannelSerial.dext/com.apple.DriverKit-IOUserDockChannelSerial
  786     1 Sat Jul 25 19:43:12 2026     /System/Library/DriverExtensions/com.apple.DriverKit-AppleBCMWLAN.dext/com.apple.DriverKit-AppleBCMWLAN
  787     1 Sat Jul 25 19:43:12 2026     /System/Library/DriverExtensions/com.apple.AppleUserHIDDrivers.dext/com.apple.AppleUserHIDDrivers
  800     1 Sat Jul 25 19:43:13 2026     /usr/libexec/gamepolicyd
  803     1 Sat Jul 25 19:43:13 2026     /usr/sbin/distnoted
  809     1 Sat Jul 25 19:43:13 2026     /usr/sbin/coreaudiod
  810     1 Sat Jul 25 19:43:13 2026     /usr/sbin/distnoted
  817     1 Sat Jul 25 19:43:13 2026     /usr/sbin/distnoted
  819     1 Sat Jul 25 19:43:13 2026     /usr/libexec/com.apple.cmio.videodriverkithostextension.systemextension/Contents/MacOS/com.apple.cmio.videodriverkithostextension
  821     1 Sat Jul 25 19:43:13 2026     /usr/sbin/appleh13camerad
  825     1 Sat Jul 25 19:43:13 2026     Core Audio Driver (MSTeamsAudioDevice.driver)
  827     1 Sat Jul 25 19:43:13 2026     /usr/libexec/clocksyncd
  829     1 Sat Jul 25 19:43:13 2026     Core Audio Driver (PickleVirtualMic.driver)
  833     1 Sat Jul 25 19:43:13 2026     /usr/libexec/modelmanagerd
  837     1 Sat Jul 25 19:43:14 2026     /usr/sbin/BTLEServer
  845     1 Sat Jul 25 19:43:14 2026     /usr/sbin/distnoted
  848   559 Sat Jul 25 19:43:14 2026     /usr/sbin/systemstats
  849     1 Sat Jul 25 19:43:14 2026     /usr/libexec/searchpartyd
  857     1 Sat Jul 25 19:43:15 2026     /usr/libexec/wifip2pd
  869     1 Sat Jul 25 19:43:21 2026     /usr/sbin/netbiosd
  872     1 Sat Jul 25 19:43:27 2026     /usr/sbin/distnoted
  874     1 Sat Jul 25 19:43:27 2026     /Library/PrivilegedHelperTools/com.muse.authservice
  875     1 Sat Jul 25 19:43:27 2026     /Library/Application Support/Logitech.localized/LogiOptionsPlus/logioptionsplus_agent.app/Contents/Frameworks/logioptionsplus_updater.app/Contents/MacOS/logioptionsplus_updater
  877     1 Sat Jul 25 19:43:27 2026     /usr/libexec/cameracaptured
  878     1 Sat Jul 25 19:43:27 2026     /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/UVCAssistant.systemextension/Contents/MacOS/UVCAssistant
  880     1 Sat Jul 25 19:43:27 2026     /System/Library/CoreServices/appleeventsd
  897     1 Sat Jul 25 19:43:28 2026     /System/Library/DriverExtensions/IOUserBluetoothSerialDriver.dext/IOUserBluetoothSerialDriver
  898     1 Sat Jul 25 19:43:28 2026     /System/Library/DriverExtensions/IOUserBluetoothSerialDriver.dext/IOUserBluetoothSerialDriver
  899     1 Sat Jul 25 19:43:28 2026     /System/Library/DriverExtensions/IOUserBluetoothSerialDriver.dext/IOUserBluetoothSerialDriver
  905     1 Sat Jul 25 19:43:28 2026     /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mds_stores
  926     1 Sat Jul 25 19:43:28 2026     /usr/libexec/audiomxd
  935     1 Sat Jul 25 19:43:28 2026     /usr/sbin/distnoted
  947     1 Sat Jul 25 19:43:28 2026     /usr/sbin/distnoted
  959     1 Sat Jul 25 19:43:28 2026     /usr/libexec/rosetta/oahd
  963     1 Sat Jul 25 19:43:28 2026     /usr/sbin/distnoted
  980     1 Sat Jul 25 19:43:28 2026     /usr/sbin/distnoted
  985     1 Sat Jul 25 19:43:29 2026     /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
  987     1 Sat Jul 25 19:43:29 2026     /usr/sbin/cfprefsd
  989     1 Sat Jul 25 19:43:29 2026     /usr/sbin/distnoted
  996     1 Sat Jul 25 19:43:30 2026     /usr/libexec/secd
  998     1 Sat Jul 25 19:43:30 2026     /usr/libexec/UserEventAgent
 1002     1 Sat Jul 25 19:43:30 2026     /System/Library/CoreServices/WindowManager.app/Contents/MacOS/WindowManager
 1007     1 Sat Jul 25 19:43:30 2026     /usr/sbin/universalaccessd
 1010     1 Sat Jul 25 19:43:30 2026     /usr/libexec/pboard
 1012     1 Sat Jul 25 19:43:30 2026     /usr/libexec/containermanagerd
 1013     1 Sat Jul 25 19:43:30 2026     /usr/libexec/lsd
 1014     1 Sat Jul 25 19:43:30 2026     /System/Library/PrivateFrameworks/BiomeStreams.framework/Support/BiomeAgent
 1015     1 Sat Jul 25 19:43:30 2026     /System/Library/PrivateFrameworks/TCC.framework/Support/tccd
 1021     1 Sat Jul 25 19:43:30 2026     /usr/libexec/rapportd
 1022     1 Sat Jul 25 19:43:30 2026     /System/Library/PrivateFrameworks/MobileDevice.framework/Resources/MobileDeviceUpdater.app/Contents/MacOS/MobileDeviceUpdater
 1024     1 Sat Jul 25 19:43:30 2026     /System/Library/PrivateFrameworks/UserNotificationsCore.framework/Support/usernotificationsd
 1026     1 Sat Jul 25 19:43:30 2026     /System/Library/CoreServices/WallpaperAgent.app/Contents/MacOS/WallpaperAgent
 1027     1 Sat Jul 25 19:43:30 2026     /usr/sbin/usernoted
 1028     1 Sat Jul 25 19:43:30 2026     /usr/libexec/trustd
 1032     1 Sat Jul 25 19:43:30 2026     /System/Library/PrivateFrameworks/SystemMigrationNetwork.framework/Resources/migrationhelper
 1037     1 Sat Jul 25 19:43:30 2026     /usr/libexec/languageassetd
 1040     1 Sat Jul 25 19:43:30 2026     /System/Library/CoreServices/WiFiAgent.app/Contents/MacOS/WiFiAgent
 1041     1 Sat Jul 25 19:43:31 2026     /usr/libexec/linkd
 1044     1 Sat Jul 25 19:43:31 2026     /System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/Contents/MacOS/identityservicesd
 1046     1 Sat Jul 25 19:43:31 2026     /System/Library/PrivateFrameworks/HomeKitDaemon.framework/Support/homed
 1047     1 Sat Jul 25 19:43:31 2026     /usr/libexec/sharingd
 1049     1 Sat Jul 25 19:43:31 2026     /usr/libexec/ContinuityCaptureAgent
 1056     1 Sat Jul 25 19:43:31 2026     /System/Library/CoreServices/diagnostics_agent
 1064     1 Sat Jul 25 19:43:31 2026     /usr/libexec/nearbyd
 1068     1 Sat Jul 25 19:43:31 2026     /usr/sbin/filecoordinationd
 1075     1 Sat Jul 25 19:43:31 2026     /System/Library/CoreServices/sharedfilelistd
 1076     1 Sat Jul 25 19:43:31 2026     /System/Library/PrivateFrameworks/IMCore.framework/imagent.app/Contents/MacOS/imagent
 1096     1 Sat Jul 25 19:43:32 2026     /System/Library/PrivateFrameworks/FileProvider.framework/Support/fileproviderd
 1097     1 Sat Jul 25 19:43:32 2026     /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/corespotlightd
 1117     1 Sat Jul 25 19:43:34 2026     /usr/sbin/distnoted
 1118     1 Sat Jul 25 19:43:34 2026     /System/Library/PrivateFrameworks/PassKitCore.framework/passd
 1120     1 Sat Jul 25 19:43:34 2026     /System/Library/Frameworks/CryptoTokenKit.framework/ctkd
 1123     1 Sat Jul 25 19:43:34 2026     /usr/sbin/distnoted
 1125     1 Sat Jul 25 19:43:35 2026     /System/Library/CoreServices/AccessibilityUIServer.app/Contents/MacOS/AccessibilityUIServer
 1128     1 Sat Jul 25 19:43:35 2026     /usr/sbin/distnoted
 1130     1 Sat Jul 25 19:43:36 2026     /System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATS.framework/Support/fontd
 1136     1 Sat Jul 25 19:43:36 2026     /System/Library/PrivateFrameworks/ChronoCore.framework/Support/chronod
 1138     1 Sat Jul 25 19:43:36 2026     /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Support/fontworker
 1140     1 Sat Jul 25 19:43:37 2026     /System/Library/CoreServices/NotificationCenter.app/Contents/MacOS/NotificationCenter
 1144     1 Sat Jul 25 19:43:37 2026     /System/Library/CoreServices/MenuBarAgent.app/Contents/MacOS/MenuBarAgent
 1145     1 Sat Jul 25 19:43:37 2026     /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/XPCServices/ViewBridgeAuxiliary.xpc/Contents/MacOS/ViewBridgeAuxiliary
 1156     1 Sat Jul 25 19:43:38 2026     /System/Library/CoreServices/UIKitSystem.app/Contents/MacOS/UIKitSystem
 1161     1 Sat Jul 25 19:43:38 2026     /usr/libexec/avconferenced
 1162     1 Sat Jul 25 19:43:38 2026     /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoteagent
 1163     1 Sat Jul 25 19:43:38 2026     /System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd
 1170     1 Sat Jul 25 19:43:38 2026     /System/Library/PrivateFrameworks/EmailDaemon.framework/Versions/A/maild
 1172     1 Sat Jul 25 19:43:38 2026     /System/Library/PrivateFrameworks/CommunicationsFilter.framework/CMFSyncAgent
 1180     1 Sat Jul 25 19:43:40 2026     /usr/sbin/distnoted
 1186     1 Sat Jul 25 19:43:41 2026     /usr/sbin/distnoted
 1199     1 Sat Jul 25 19:43:43 2026     /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdbulkimport
 1205     1 Sat Jul 25 19:43:44 2026     /System/Library/ExtensionKit/Extensions/WallpaperImageExtension.appex/Contents/MacOS/WallpaperImageExtension
 1207     1 Sat Jul 25 19:43:44 2026     /System/Library/ExtensionKit/Extensions/WallpaperAerialsExtension.appex/Contents/MacOS/WallpaperAerialsExtension
 1222     1 Sat Jul 25 19:43:44 2026     /System/Applications/Reminders.app/Contents/PlugIns/RemindersWidgetExtension.appex/Contents/MacOS/RemindersWidgetExtension
 1225     1 Sat Jul 25 19:43:45 2026     /System/Library/CoreServices/WindowManager.app/Contents/PlugIns/WindowManagerControlsExtension.appex/Contents/MacOS/WindowManagerControlsExtension
 1226     1 Sat Jul 25 19:43:45 2026     /System/Applications/Journal.app/Contents/PlugIns/JournalWidgetsSecure.appex/Contents/MacOS/JournalWidgetsSecure
 1227     1 Sat Jul 25 19:43:45 2026     /System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app/Contents/Extensions/SafariWidgetExtension.appex/Contents/MacOS/SafariWidgetExtension
 1229     1 Sat Jul 25 19:43:45 2026     /System/Library/CoreServices/Screen Time.app/Contents/PlugIns/ScreenTimeWidgetExtension.appex/Contents/MacOS/ScreenTimeWidgetExtension
 1239     1 Sat Jul 25 19:43:45 2026     /System/Library/PrivateFrameworks/InstallCoordination.framework/Support/installcoordinationd
 1241     1 Sat Jul 25 19:43:45 2026     /usr/sbin/distnoted
 1244     1 Sat Jul 25 19:43:46 2026     /System/Library/PrivateFrameworks/CoreFP.framework/Versions/A/fairplayd
 1250     1 Sat Jul 25 19:43:46 2026     /System/Library/CoreServices/Batteries.app/Contents/PlugIns/BatteriesAvocadoWidgetExtension.appex/Contents/MacOS/BatteriesAvocadoWidgetExtension
 1251     1 Sat Jul 25 19:43:46 2026     /System/Applications/Reminders.app/Contents/PlugIns/RemindersIntentsExtension.appex/Contents/MacOS/RemindersIntentsExtension
 1257     1 Sat Jul 25 19:43:46 2026     /System/Applications/Calendar.app/Contents/PlugIns/CalendarWidgetExtension.appex/Contents/MacOS/CalendarWidgetExtension
 1261     1 Sat Jul 25 19:43:47 2026     /System/Library/ExtensionKit/Extensions/AssistantSettingsControlsExtension.appex/Contents/MacOS/AssistantSettingsControlsExtension
 1262     1 Sat Jul 25 19:43:47 2026     /System/Library/CoreServices/Screen Time.app/Contents/PlugIns/ScreenTimeWidgetIntentsExtension.appex/Contents/MacOS/ScreenTimeWidgetIntentsExtension
 1265     1 Sat Jul 25 19:43:47 2026     /System/Applications/Shortcuts.app/Contents/PlugIns/ShortcutsWidgetExtension.appex/Contents/MacOS/ShortcutsWidgetExtension
 1266     1 Sat Jul 25 19:43:47 2026     /System/Applications/FindMy.app/Contents/PlugIns/FindMyWidgetItems.appex/Contents/MacOS/FindMyWidgetItems
 1268     1 Sat Jul 25 19:43:47 2026     /System/Library/ExtensionKit/Extensions/NotificationsSettingsIntents.appex/Contents/MacOS/NotificationsSettingsIntents
 1269     1 Sat Jul 25 19:43:47 2026     /System/Library/PrivateFrameworks/CloudDocs.framework/PlugIns/com.apple.CloudDocs.iCloudDriveFileProvider.appex/Contents/MacOS/com.apple.CloudDocs.iCloudDriveFileProvider
 1270     1 Sat Jul 25 19:43:47 2026     /System/Applications/Notes.app/Contents/PlugIns/com.apple.Notes.WidgetExtension.appex/Contents/MacOS/com.apple.Notes.WidgetExtension
 1271     1 Sat Jul 25 19:43:47 2026     /System/Applications/VoiceMemos.app/Contents/PlugIns/VoiceMemosSettingsWidgetExtension.appex/Contents/MacOS/VoiceMemosSettingsWidgetExtension
 1272     1 Sat Jul 25 19:43:47 2026     /System/Library/CoreServices/Dock.app/Contents/PlugIns/DockControls.appex/Contents/MacOS/DockControls
 1273     1 Sat Jul 25 19:43:48 2026     /System/Applications/Home.app/Contents/PlugIns/HomeWidget.appex/Contents/MacOS/HomeWidget
 1274     1 Sat Jul 25 19:43:48 2026     /System/Applications/Shortcuts.app/Contents/PlugIns/ShortcutLiveActivityWidgetExtension.appex/Contents/MacOS/ShortcutLiveActivityWidgetExtension
 1275     1 Sat Jul 25 19:43:48 2026     /System/Applications/Stocks.app/Contents/PlugIns/StocksWidget.appex/Contents/MacOS/StocksWidget
 1276     1 Sat Jul 25 19:43:48 2026     /System/Library/ExtensionKit/Extensions/BluetoothSettingsAppIntentsWidgetExtension.appex/Contents/MacOS/BluetoothSettingsAppIntentsWidgetExtension
 1277     1 Sat Jul 25 19:43:48 2026     /System/Library/ExtensionKit/Extensions/AppearanceIntentsExtension.appex/Contents/MacOS/AppearanceIntentsExtension
 1278     1 Sat Jul 25 19:43:48 2026     /System/Applications/FindMy.app/Contents/PlugIns/FindMyWidgetPeople.appex/Contents/MacOS/FindMyWidgetPeople
 1282     1 Sat Jul 25 19:43:48 2026     /System/Applications/Weather.app/Contents/PlugIns/WeatherWidget.appex/Contents/MacOS/WeatherWidget
 1284     1 Sat Jul 25 19:43:48 2026     /System/Library/ExtensionKit/Extensions/DateTimeIntentsExtension.appex/Contents/MacOS/DateTimeIntentsExtension
 1285     1 Sat Jul 25 19:43:48 2026     /System/Applications/Photos.app/Contents/PlugIns/PhotosReliveWidget.appex/Contents/MacOS/PhotosReliveWidget
 1286     1 Sat Jul 25 19:43:48 2026     /System/Applications/Home.app/Contents/PlugIns/HomeEnergyWidgetsExtension.appex/Contents/MacOS/HomeEnergyWidgetsExtension
 1289     1 Sat Jul 25 19:43:48 2026     /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd
 1290     1 Sat Jul 25 19:43:48 2026     /System/Library/ExtensionKit/Extensions/ControlCenterSettingsIntents.appex/Contents/MacOS/ControlCenterSettingsIntents
 1291     1 Sat Jul 25 19:43:48 2026     /System/Library/ExtensionKit/Extensions/AccessibilitySettingsWidgetExtension.appex/Contents/MacOS/AccessibilitySettingsWidgetExtension
 1292     1 Sat Jul 25 19:43:48 2026     /System/Library/ExtensionKit/Extensions/DisplaysSettingsIntentsExtension.appex/Contents/MacOS/DisplaysSettingsIntentsExtension
 1294     1 Sat Jul 25 19:43:48 2026     /System/Applications/Utilities/Print Center.app/Contents/PlugIns/PrintCenterWidgetExtension.macOS.appex/Contents/MacOS/PrintCenterWidgetExtension.macOS
 1295     1 Sat Jul 25 19:43:48 2026     /System/Library/ExtensionKit/Extensions/WallpaperSettingsIntents.appex/Contents/MacOS/WallpaperSettingsIntents
 1296     1 Sat Jul 25 19:43:48 2026     /System/Applications/Journal.app/Contents/PlugIns/JournalWidgets.appex/Contents/MacOS/JournalWidgets
 1298     1 Sat Jul 25 19:43:48 2026     /System/Applications/Podcasts.app/Contents/PlugIns/PodcastsWidget.appex/Contents/MacOS/PodcastsWidget
 1301     1 Sat Jul 25 19:43:49 2026     /System/Applications/VoiceMemos.app/Contents/PlugIns/RecordWidgetExtension.appex/Contents/MacOS/RecordWidgetExtension
 1302     1 Sat Jul 25 19:43:49 2026     /System/Applications/Tips.app/Contents/PlugIns/TipsWidgetExtension.appex/Contents/MacOS/TipsWidgetExtension
 1303     1 Sat Jul 25 19:43:49 2026     /System/Library/ExtensionKit/Extensions/SoundIntentsExtension.appex/Contents/MacOS/SoundIntentsExtension
 1304     1 Sat Jul 25 19:43:49 2026     /System/Library/ExtensionKit/Extensions/DesktopSettingsIntents.appex/Contents/MacOS/DesktopSettingsIntents
 1306     1 Sat Jul 25 19:43:49 2026     /System/Applications/Clock.app/Contents/PlugIns/WorldClockWidget.appex/Contents/MacOS/WorldClockWidget
 1308     1 Sat Jul 25 19:43:49 2026     /Applications/Session.app/Contents/PlugIns/MacOSWidgetExtension.appex/Contents/MacOS/MacOSWidgetExtension
 1310     1 Sat Jul 25 19:43:51 2026     /usr/sbin/distnoted
 1311     1 Sat Jul 25 19:43:51 2026     /System/Library/ExtensionKit/Extensions/TGOnDeviceInferenceProviderService.appex/Contents/MacOS/TGOnDeviceInferenceProviderService
 1315     1 Sat Jul 25 19:43:52 2026     /System/Library/CoreServices/PeopleViewService.app/Contents/PlugIns/PeopleWidget_macOSExtension.appex/Contents/MacOS/PeopleWidget_macOSExtension
 1316     1 Sat Jul 25 19:43:52 2026     /System/Library/PrivateFrameworks/CalendarWidget.framework/PlugIns/IntentsExtension.appex/Contents/MacOS/IntentsExtension
 1317     1 Sat Jul 25 19:43:52 2026     /System/iOSSupport/System/Library/ExtensionKit/Extensions/HomeWidgetIntentsExtension.appex/Contents/MacOS/HomeWidgetIntentsExtension
 1319     1 Sat Jul 25 19:43:52 2026     /System/Applications/Notes.app/Contents/PlugIns/com.apple.Notes.IntentsExtension.appex/Contents/MacOS/com.apple.Notes.IntentsExtension
 1322     1 Sat Jul 25 19:43:52 2026     /System/Applications/Weather.app/Contents/PlugIns/WeatherIntents.appex/Contents/MacOS/WeatherIntents
 1325     1 Sat Jul 25 19:43:58 2026     /usr/sbin/distnoted
 1326     1 Sat Jul 25 19:43:59 2026     /System/Library/ExtensionKit/Extensions/GenerativeExperiencesSafetyInferenceProvider.appex/Contents/MacOS/GenerativeExperiencesSafetyInferenceProvider
 1331     1 Sat Jul 25 19:44:00 2026     /System/Library/PrivateFrameworks/AmbientDisplay.framework/Versions/A/XPCServices/com.apple.AmbientDisplayAgent.xpc/Contents/MacOS/com.apple.AmbientDisplayAgent
 1338     1 Sat Jul 25 19:44:01 2026     /System/Library/CoreServices/Dock.app/Contents/MacOS/Dock
 1340     1 Sat Jul 25 19:44:01 2026     /System/Library/CoreServices/ControlCenter.app/Contents/MacOS/ControlCenter
 1341     1 Sat Jul 25 19:44:01 2026     /System/Library/CoreServices/SystemUIServer.app/Contents/MacOS/SystemUIServer
 1342     1 Sat Jul 25 19:44:01 2026     /System/Library/CoreServices/Finder.app/Contents/MacOS/Finder
 1349     1 Sat Jul 25 19:44:01 2026     /System/Library/CoreServices/ControlCenter.app/Contents/PlugIns/DisplayControls.appex/Contents/MacOS/DisplayControls
 1352     1 Sat Jul 25 19:44:01 2026     automountd
 1353     1 Sat Jul 25 19:44:01 2026     /System/Applications/Siri AI.app/Contents/MacOS/Siri AI
 1354     1 Sat Jul 25 19:44:01 2026     /System/Library/PrivateFrameworks/AMPDevices.framework/Versions/A/Support/AMPDeviceDiscoveryAgent
 1359     1 Sat Jul 25 19:44:01 2026     /System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents/MacOS/ctkahp
 1362     1 Sat Jul 25 19:44:01 2026     /System/Library/Frameworks/InputMethodKit.framework/Resources/imklaunchagent
 1365     1 Sat Jul 25 19:44:01 2026     /System/Library/PrivateFrameworks/TextInputUIMacHelper.framework/Versions/A/XPCServices/CursorUIViewService.xpc/Contents/MacOS/CursorUIViewService
 1367     1 Sat Jul 25 19:44:01 2026     /System/Library/Input Methods/PressAndHold.app/Contents/PlugIns/PAH_Extension.appex/Contents/MacOS/PAH_Extension
 1375     1 Sat Jul 25 19:44:02 2026     /System/Library/PrivateFrameworks/AgentSessionKitRuntime.framework/Versions/A/agentstored
 1380     1 Sat Jul 25 19:44:03 2026     /System/Library/CoreServices/Dock.app/Contents/XPCServices/com.apple.dock.extra.xpc/Contents/MacOS/com.apple.dock.extra
 1381     1 Sat Jul 25 19:44:03 2026     /System/Library/CoreServices/Dock.app/Contents/XPCServices/com.apple.dock.external.extra.arm64.xpc/Contents/MacOS/com.apple.dock.external.extra.arm64
 1502     1 Sat Jul 25 19:44:05 2026     /System/Library/Image Capture/Support/icdd
 1503     1 Sat Jul 25 19:44:05 2026     /Library/Application Support/Logitech.localized/LogiRightSightForWebcams/LogiRightSight.app/Contents/MacOS/LogiRightSight
 1507     1 Sat Jul 25 19:44:05 2026     /opt/homebrew/bin/watchman
 1510     1 Sat Jul 25 19:44:05 2026     /Library/Application Support/Logitech.localized/LogiOptionsPlus/logioptionsplus_agent.app/Contents/MacOS/logioptionsplus_agent
 1511     1 Sat Jul 25 19:44:05 2026     /System/Library/CoreServices/AirPlayUIAgent.app/Contents/MacOS/AirPlayUIAgent
 1514     1 Sat Jul 25 19:44:05 2026     /System/Library/CoreServices/TextInputMenuAgent.app/Contents/MacOS/TextInputMenuAgent
 1521     1 Sat Jul 25 19:44:05 2026     /Applications/Google Drive.app/Contents/MacOS/Google Drive
 1537     1 Sun Jul 26 01:43:15 2026     /System/Library/PrivateFrameworks/CoreAnalytics.framework/Support/analyticsagent
 1541     1 Sat Jul 25 19:44:05 2026     /Applications/Dropzone 4.app/Contents/MacOS/Dropzone 4
 1639     1 Sat Jul 25 19:44:08 2026     /System/Library/CoreServices/SubmitDiagInfo
 1641     1 Sat Jul 25 19:44:08 2026     /Applications/Google Drive.app/Contents/MacOS/crashpad_handler
 1642  1521 Sat Jul 25 19:44:08 2026     /Applications/Google Drive.app/Contents/MacOS/Google Drive
 1657     1 Sat Jul 25 23:37:43 2026     /usr/libexec/nfcd
 1708  1642 Sat Jul 25 19:44:08 2026     /Applications/Google Drive.app/Contents/Helpers/Google Drive Helper (GPU).app/Contents/MacOS/Google Drive Helper (GPU)
